work_year,job_title,job_category,salary,employee_residence,experience_level,employment_type,work_setting,company_location,company_size
2022,Machine Learning Engineer,Analysis,186597,US,MI,CT,Remote,DE,L
2020,Statistician,ML/AI,110630,JP,EX,FL,Remote,IN,M
2022,Machine Learning Engineer,ML/AI,61280,UK,MI,CT,Hybrid,CN,L
2022,Data Analyst,ML/AI,154130,DE,SE,FT,Hybrid,MX,L
2023,Statistician,Data Science,172312,UK,MI,FT,Inperson,UK,S
2023,Machine Learning Engineer,Engineering,36544,CN,MI,FT,,DE,M
2022,Data Analyst,Data Science,178404,DE,EX,PT,Remote,DE,L
2021,Data Scientist,ML/AI,187908,UK,EX,CT,Remote,JP,M
2022,Data Analyst,,,UK,,FL,Inperson,DE,
2022,Statistician,Engineering,31694,DE,EN,CT,Remote,US,S
2022,Data Engineer,Data Science,157727,US,SE,FL,,US,S
2022,Data Scientist,Data Science,118202,MX,EX,FL,Inperson,UK,M
2023,Machine Learning Engineer,,143057,MX,,FL,Inperson,DE,
2022,Statistician,Engineering,79294,JP,EN,CT,Inperson,JP,M
2021,Data Engineer,Analysis,68769,JP,EN,FT,,CN,M
2023,Data Analyst,Engineering,143289,MX,EX,PT,Inperson,UK,M
2021,Data Engineer,Analysis,132885,US,EX,PT,Inperson,IN,L
2021,Statistician,ML/AI,67855,UK,SE,FT,Remote,JP,M
2021,Statistician,ML/AI,162532,JP,EX,PT,Remote,IN,L
2021,Data Engineer,Data Science,77646,US,EX,FL,Inperson,UK,L
2023,Data Analyst,ML/AI,170907,US,EX,PT,Hybrid,US,L
2023,Data Engineer,ML/AI,143947,JP,SE,CT,Hybrid,JP,M
2021,Statistician,Analysis,40910,MX,MI,FT,Hybrid,CN,S
2021,Statistician,,,DE,,FT,Hybrid,JP,
2023,Machine Learning Engineer,Engineering,38463,IN,EN,FT,Remote,UK,M
2023,Machine Learning Engineer,Data Science,174408,MX,MI,FT,Hybrid,JP,M
2023,Data Scientist,,56534,DE,,CT,,JP,
2022,Statistician,Engineering,163441,MX,SE,FL,Inperson,UK,L
2022,Machine Learning Engineer,Data Science,186453,UK,SE,FL,,MX,S
2022,Data Engineer,,142296,DE,,FL,Hybrid,DE,
2021,Data Analyst,Data Science,115094,CN,MI,PT,Hybrid,UK,S
2022,Data Engineer,Data Science,117905,IN,MI,FL,Hybrid,JP,S
2021,Data Analyst,Analysis,55407,MX,EN,PT,Remote,CN,L
2021,Machine Learning Engineer,,,IN,,CT,Inperson,CN,
2022,Data Scientist,ML/AI,197011,US,MI,PT,Remote,UK,L
2021,Data Engineer,ML/AI,122303,CN,EX,FL,Inperson,JP,M
2022,Data Engineer,Analysis,187242,UK,MI,FT,Inperson,IN,M
2022,Data Engineer,Engineering,101908,US,EX,CT,Inperson,IN,S
2023,Data Analyst,Engineering,154506,DE,EN,FL,Inperson,US,S
2022,Machine Learning Engineer,ML/AI,52369,DE,EX,FL,Remote,MX,M
2023,Data Engineer,ML/AI,35900,JP,SE,FL,Inperson,UK,M
2022,Data Engineer,Analysis,70733,US,EN,CT,Hybrid,UK,S
2022,Data Scientist,Engineering,117236,CN,EN,FT,,IN,S
